WINDOW: btc-updown-5m-1778799900 | btc-updown-5m-1778799900
====================================================================================================
window_et: 7:05-7:10 PM ET
window_local: 02:05-02:10 Europe/Kyiv
window_start_iso: 2026-05-14T23:05:00+00:00
window_end_iso:   2026-05-14T23:10:00+00:00
first_ts: 2026-05-14T23:05:10+00:00
last_ts:  2026-05-14T23:05:56+00:00
first_sec_from_start: 10
last_sec_from_start:  56
events:   79
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   79
buy:      79
sell:     0
merge:    0
total_usd: 540.294604
total_size: 1138.879669
spent_buy_usd: 540.294604
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -540.294604
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 548.732913
buy_down_shares: 590.146756
paired_shares: 548.732913
unpaired_up_shares: 0.0
unpaired_down_shares: 41.413843
avg_up_buy_price: 0.388118
avg_down_buy_price: 0.554644
pair_cost_per_share: 0.942762

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 517.324671
paired_redeem_value_usd: 548.732913
theoretical_pair_pnl_usd: 31.408242
theoretical_pair_roi_pct: 6.0713
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.057238
merge_coverage_pct: 0.0
realization_gap_usd: 571.702846
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 79
2026-05-14T23:05:10+00:00 | sec=10  | BUY    | Down       | price=0.4700000349800047 | size=9.433961   | usd=4.433962  
2026-05-14T23:05:10+00:00 | sec=10  | BUY    | Down       | price=0.47       | size=10.0       | usd=4.7       
2026-05-14T23:05:10+00:00 | sec=10  | BUY    | Down       | price=0.47       | size=9.43       | usd=4.4321    
2026-05-14T23:05:10+00:00 | sec=10  | BUY    | Down       | price=0.4700001219000939 | size=1.886791   | usd=0.886792  
2026-05-14T23:05:12+00:00 | sec=12  | BUY    | Down       | price=0.4700001219000939 | size=1.886791   | usd=0.886792  
2026-05-14T23:05:16+00:00 | sec=16  | BUY    | Down       | price=0.5400000080139379 | size=24.95652   | usd=13.476521 
2026-05-14T23:05:17+00:00 | sec=17  | BUY    | Up         | price=0.41000015340011353 | size=1.694914   | usd=0.694915  
2026-05-14T23:05:17+00:00 | sec=17  | BUY    | Up         | price=0.41000015340011353 | size=1.694914   | usd=0.694915  
2026-05-14T23:05:17+00:00 | sec=17  | BUY    | Up         | price=0.4        | size=50.0       | usd=20.0      
2026-05-14T23:05:17+00:00 | sec=17  | BUY    | Up         | price=0.41       | size=5.0        | usd=2.05      
2026-05-14T23:05:17+00:00 | sec=17  | BUY    | Up         | price=0.41000004627455156 | size=1.728812   | usd=0.708813  
2026-05-14T23:05:17+00:00 | sec=17  | BUY    | Up         | price=0.41       | size=7.52       | usd=3.0832    
2026-05-14T23:05:17+00:00 | sec=17  | BUY    | Up         | price=0.41000003034286425 | size=11.864404  | usd=4.864406  
2026-05-14T23:05:17+00:00 | sec=17  | BUY    | Up         | price=0.41       | size=12.0       | usd=4.92      
2026-05-14T23:05:17+00:00 | sec=17  | BUY    | Up         | price=0.4100000295000044 | size=8.474575   | usd=3.474576  
2026-05-14T23:05:21+00:00 | sec=21  | BUY    | Up         | price=0.4        | size=26.68      | usd=10.672    
2026-05-14T23:05:21+00:00 | sec=21  | BUY    | Up         | price=0.4000000100128505 | size=19.974332  | usd=7.989733  
