WINDOW: btc-updown-5m-1778807400 | btc-updown-5m-1778807400
====================================================================================================
window_et: 9:10-9:15 PM ET
window_local: 04:10-04:15 Europe/Kyiv
window_start_iso: 2026-05-15T01:10:00+00:00
window_end_iso:   2026-05-15T01:15:00+00:00
first_ts: 2026-05-15T01:10:11+00:00
last_ts:  2026-05-15T01:15:01+00:00
first_sec_from_start: 11
last_sec_from_start:  301
events:   357
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   357
buy:      357
sell:     0
merge:    0
total_usd: 3180.438302
total_size: 5910.283617
spent_buy_usd: 3180.438302
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3180.438302
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2908.354698
buy_down_shares: 3001.928919
paired_shares: 2908.354698
unpaired_up_shares: 0.0
unpaired_down_shares: 93.574221
avg_up_buy_price: 0.626986
avg_down_buy_price: 0.452023
pair_cost_per_share: 1.079009

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3138.140632
paired_redeem_value_usd: 2908.354698
theoretical_pair_pnl_usd: -229.785934
theoretical_pair_roi_pct: -7.3224
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.079009
merge_coverage_pct: 0.0
realization_gap_usd: 2950.652368
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5910.283617
closed_total_pnl_usd: -271.823002
closed_total_settlement_usd: 5638.460615
closed_roi_pct: -4.5992
first_closed_ts: 2026-05-15T01:15:53+00:00
execution_delay_sec: 53

LATEST CLOSED (UP TO 20)
2026-05-15T01:15:53+00:00 | outcome=Down | size=0.0 | bought=3001.928919 | settlement=1645.147106 | pnl=-1356.781813
2026-05-15T01:15:53+00:00 | outcome=Up | size=0.0 | bought=2908.354698 | settlement=3993.313509 | pnl=1084.958811


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 49
2026-05-15T01:10:11+00:00 | sec=11  | BUY    | Up         | price=0.5500001399255037 | size=1.786665   | usd=0.982666  
2026-05-15T01:10:13+00:00 | sec=13  | BUY    | Up         | price=0.5500000375000094 | size=6.666665   | usd=3.666666  
2026-05-15T01:10:13+00:00 | sec=13  | BUY    | Up         | price=0.5400001445657726 | size=2.490216   | usd=1.344717  
2026-05-15T01:10:13+00:00 | sec=13  | BUY    | Up         | price=0.55       | size=48.21      | usd=26.5155   
2026-05-15T01:10:13+00:00 | sec=13  | BUY    | Up         | price=0.5500000450000045 | size=11.11111   | usd=6.111111  
2026-05-15T01:10:14+00:00 | sec=14  | BUY    | Up         | price=0.55       | size=32.21      | usd=17.7155   
2026-05-15T01:10:21+00:00 | sec=21  | BUY    | Down       | price=0.6        | size=2.5        | usd=1.5       
2026-05-15T01:10:25+00:00 | sec=25  | BUY    | Up         | price=0.39       | size=20.0       | usd=7.8       
2026-05-15T01:10:25+00:00 | sec=25  | BUY    | Down       | price=0.5500000984683113 | size=3.554443   | usd=1.954944  
2026-05-15T01:10:25+00:00 | sec=25  | BUY    | Up         | price=0.39       | size=20.16      | usd=7.8624    
2026-05-15T01:10:25+00:00 | sec=25  | BUY    | Up         | price=0.3900000040666673 | size=9.836064   | usd=3.836065  
2026-05-15T01:10:27+00:00 | sec=27  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.44       | size=50.0       | usd=22.0      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=50.0       | usd=22.5      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=44.11218   | usd=19.850481 
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=5.26       | usd=2.367     
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.47       | size=48.11      | usd=22.6117   
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.46       | size=50.0       | usd=23.0      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.46       | size=50.0       | usd=23.0      
2026-05-15T01:10:35+00:00 | sec=35  | BUY    | Up         | price=0.45       | size=5.0        | usd=2.25      
