WINDOW: btc-updown-5m-1778805300 | btc-updown-5m-1778805300
====================================================================================================
window_et: 8:35-8:40 PM ET
window_local: 03:35-03:40 Europe/Kyiv
window_start_iso: 2026-05-15T00:35:00+00:00
window_end_iso:   2026-05-15T00:40:00+00:00
first_ts: 2026-05-15T00:35:27+00:00
last_ts:  2026-05-15T00:39:04+00:00
first_sec_from_start: 27
last_sec_from_start:  244
events:   423
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   423
buy:      423
sell:     0
merge:    0
total_usd: 3016.974241
total_size: 5855.256314
spent_buy_usd: 3016.974241
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3016.974241
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2934.19488
buy_down_shares: 2921.061434
paired_shares: 2921.061434
unpaired_up_shares: 13.133446
unpaired_down_shares: 0.0
avg_up_buy_price: 0.416923
avg_down_buy_price: 0.614037
pair_cost_per_share: 1.03096

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3011.498603
paired_redeem_value_usd: 2921.061434
theoretical_pair_pnl_usd: -90.437169
theoretical_pair_roi_pct: -3.0031
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.03096
merge_coverage_pct: 0.0
realization_gap_usd: 2926.537072
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5855.256314
closed_total_pnl_usd: -95.624777
closed_total_settlement_usd: 5759.631537
closed_roi_pct: -1.6331
first_closed_ts: 2026-05-15T00:40:52+00:00
execution_delay_sec: 52

LATEST CLOSED (UP TO 20)
2026-05-15T00:40:52+00:00 | outcome=Down | size=0.0 | bought=2921.061434 | settlement=4048.623279 | pnl=1127.561845
2026-05-15T00:40:52+00:00 | outcome=Up | size=0.0 | bought=2934.19488 | settlement=1711.008258 | pnl=-1223.186622


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 63
2026-05-15T00:35:27+00:00 | sec=27  | BUY    | Up         | price=0.43       | size=41.18      | usd=17.7074   
2026-05-15T00:35:27+00:00 | sec=27  | BUY    | Up         | price=0.43       | size=8.82       | usd=3.7926    
2026-05-15T00:35:27+00:00 | sec=27  | BUY    | Up         | price=0.44       | size=45.0       | usd=19.8      
2026-05-15T00:35:27+00:00 | sec=27  | BUY    | Up         | price=0.44       | size=5.0        | usd=2.2       
2026-05-15T00:35:28+00:00 | sec=28  | BUY    | Up         | price=0.4400001568001129 | size=1.785713   | usd=0.785714  
2026-05-15T00:35:28+00:00 | sec=28  | BUY    | Up         | price=0.4400000386207003 | size=5.17857    | usd=2.278571  
2026-05-15T00:35:28+00:00 | sec=28  | BUY    | Up         | price=0.4400000224000036 | size=17.85714   | usd=7.857142  
2026-05-15T00:35:28+00:00 | sec=28  | BUY    | Up         | price=0.4400000570181967 | size=4.910713   | usd=2.160714  
2026-05-15T00:35:28+00:00 | sec=28  | BUY    | Up         | price=0.44       | size=7.0        | usd=3.08      
2026-05-15T00:35:28+00:00 | sec=28  | BUY    | Up         | price=0.44       | size=5.625      | usd=2.475     
2026-05-15T00:35:28+00:00 | sec=28  | BUY    | Up         | price=0.44       | size=5.83       | usd=2.5652    
2026-05-15T00:35:30+00:00 | sec=30  | BUY    | Up         | price=0.4400001568001129 | size=1.785713   | usd=0.785714  
2026-05-15T00:35:42+00:00 | sec=42  | BUY    | Up         | price=0.5700000129000022 | size=11.627905  | usd=6.627906  
2026-05-15T00:35:42+00:00 | sec=42  | BUY    | Up         | price=0.57       | size=11.03      | usd=6.2871    
2026-05-15T00:35:42+00:00 | sec=42  | BUY    | Up         | price=0.57       | size=0.01       | usd=0.0057    
2026-05-15T00:35:42+00:00 | sec=42  | BUY    | Up         | price=0.5700001720001032 | size=2.32558    | usd=1.325581  
2026-05-15T00:35:42+00:00 | sec=42  | BUY    | Up         | price=0.57       | size=25.0       | usd=14.25     
2026-05-15T00:35:44+00:00 | sec=44  | BUY    | Up         | price=0.56       | size=0.86       | usd=0.4816    
2026-05-15T00:35:44+00:00 | sec=44  | BUY    | Up         | price=0.5600000048842761 | size=49.137271  | usd=27.516872 
2026-05-15T00:35:46+00:00 | sec=46  | BUY    | Down       | price=0.43000014250017393 | size=2.385962   | usd=1.025964  
2026-05-15T00:35:46+00:00 | sec=46  | BUY    | Down       | price=0.42       | size=50.0       | usd=21.0      
