WINDOW: btc-updown-5m-1778816700 | btc-updown-5m-1778816700
====================================================================================================
window_et: 11:45-11:50 PM ET
window_local: 06:45-06:50 Europe/Kyiv
window_start_iso: 2026-05-15T03:45:00+00:00
window_end_iso:   2026-05-15T03:50:00+00:00
first_ts: 2026-05-15T03:45:10+00:00
last_ts:  2026-05-15T03:50:01+00:00
first_sec_from_start: 10
last_sec_from_start:  301
events:   481
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   481
buy:      481
sell:     0
merge:    0
total_usd: 4212.955477
total_size: 7187.346311
spent_buy_usd: 4212.955477
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -4212.955477
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3951.601697
buy_down_shares: 3235.744614
paired_shares: 3235.744614
unpaired_up_shares: 715.857083
unpaired_down_shares: 0.0
avg_up_buy_price: 0.58219
avg_down_buy_price: 0.591014
pair_cost_per_share: 1.173205

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3796.190426
paired_redeem_value_usd: 3235.744614
theoretical_pair_pnl_usd: -560.445812
theoretical_pair_roi_pct: -14.7634
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.173205
merge_coverage_pct: 0.0
realization_gap_usd: 3652.509665
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 59
2026-05-15T03:45:10+00:00 | sec=10  | BUY    | Up         | price=0.44       | size=23.66      | usd=10.4104   
2026-05-15T03:45:10+00:00 | sec=10  | BUY    | Up         | price=0.44       | size=20.0       | usd=8.8       
2026-05-15T03:45:10+00:00 | sec=10  | BUY    | Up         | price=0.44       | size=6.34       | usd=2.7896    
2026-05-15T03:45:12+00:00 | sec=12  | BUY    | Up         | price=0.43       | size=1.01       | usd=0.4343    
2026-05-15T03:45:12+00:00 | sec=12  | BUY    | Up         | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T03:45:12+00:00 | sec=12  | BUY    | Up         | price=0.43       | size=34.31      | usd=14.7533   
2026-05-15T03:45:14+00:00 | sec=14  | BUY    | Up         | price=0.43       | size=11.16      | usd=4.7988    
2026-05-15T03:45:14+00:00 | sec=14  | BUY    | Up         | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T03:45:16+00:00 | sec=16  | BUY    | Up         | price=0.4300000424020188 | size=6.839297   | usd=2.940898  
2026-05-15T03:45:16+00:00 | sec=16  | BUY    | Up         | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T03:45:16+00:00 | sec=16  | BUY    | Up         | price=0.43       | size=6.15       | usd=2.6445    
2026-05-15T03:45:16+00:00 | sec=16  | BUY    | Up         | price=0.43       | size=5.0        | usd=2.15      
2026-05-15T03:45:17+00:00 | sec=17  | BUY    | Up         | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T03:45:17+00:00 | sec=17  | BUY    | Up         | price=0.43       | size=28.49      | usd=12.2507   
2026-05-15T03:45:21+00:00 | sec=21  | BUY    | Up         | price=0.45       | size=41.01      | usd=18.4545   
2026-05-15T03:45:21+00:00 | sec=21  | BUY    | Up         | price=0.45       | size=6.79       | usd=3.0555    
2026-05-15T03:45:21+00:00 | sec=21  | BUY    | Up         | price=0.45       | size=2.2        | usd=0.99      
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49       | size=5.0        | usd=2.45      
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49       | size=5.59       | usd=2.7391    
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.4900000653846908 | size=1.52941    | usd=0.749411  
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.4900000363106888 | size=6.058822   | usd=2.968823  
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49000006084211933 | size=5.588234   | usd=2.738235  
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49       | size=5.0        | usd=2.45      
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49       | size=5.59       | usd=2.7391    
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49000008276318074 | size=4.470587   | usd=2.190588  
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49       | size=0.17       | usd=0.0833    
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49       | size=5.0        | usd=2.45      
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49       | size=2.55       | usd=1.2495    
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49       | size=5.0        | usd=2.45      
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.49       | size=5.0        | usd=2.45      
2026-05-15T03:45:33+00:00 | sec=33  | BUY    | Up         | price=0.4900000198936198 | size=11.058822  | usd=5.418823  
