WINDOW: btc-updown-5m-1778816400 | btc-updown-5m-1778816400
====================================================================================================
window_et: 11:40-11:45 PM ET
window_local: 06:40-06:45 Europe/Kyiv
window_start_iso: 2026-05-15T03:40:00+00:00
window_end_iso:   2026-05-15T03:45:00+00:00
first_ts: 2026-05-15T03:40:20+00:00
last_ts:  2026-05-15T03:45:02+00:00
first_sec_from_start: 20
last_sec_from_start:  302
events:   545
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   545
buy:      545
sell:     0
merge:    0
total_usd: 3593.930303
total_size: 7504.804492
spent_buy_usd: 3593.930303
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3593.930303
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3826.763668
buy_down_shares: 3678.040824
paired_shares: 3678.040824
unpaired_up_shares: 148.722844
unpaired_down_shares: 0.0
avg_up_buy_price: 0.812758
avg_down_buy_price: 0.13151
pair_cost_per_share: 0.944268

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3473.054673
paired_redeem_value_usd: 3678.040824
theoretical_pair_pnl_usd: 204.986151
theoretical_pair_roi_pct: 5.9022
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.055732
merge_coverage_pct: 0.0
realization_gap_usd: 3798.916454
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 7504.804492
closed_total_pnl_usd: 233.308958
closed_total_settlement_usd: 7738.11345
closed_roi_pct: 3.1088
first_closed_ts: 2026-05-15T03:46:08+00:00
execution_delay_sec: 68

LATEST CLOSED (UP TO 20)
2026-05-15T03:46:08+00:00 | outcome=Up | size=0.0 | bought=3826.763668 | settlement=4543.55477 | pnl=716.791102
2026-05-15T03:46:08+00:00 | outcome=Down | size=0.0 | bought=3678.040824 | settlement=3194.55868 | pnl=-483.482144


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 36
2026-05-15T03:40:20+00:00 | sec=20  | BUY    | Down       | price=0.34       | size=50.0       | usd=17.0      
2026-05-15T03:40:20+00:00 | sec=20  | BUY    | Up         | price=0.6500001225000797 | size=2.857141   | usd=1.857142  
2026-05-15T03:40:20+00:00 | sec=20  | BUY    | Up         | price=0.6500001225000797 | size=2.857141   | usd=1.857142  
2026-05-15T03:40:22+00:00 | sec=22  | BUY    | Up         | price=0.6500001225000797 | size=2.857141   | usd=1.857142  
2026-05-15T03:40:22+00:00 | sec=22  | BUY    | Up         | price=0.6500000385000034 | size=14.285713  | usd=9.285714  
2026-05-15T03:40:27+00:00 | sec=27  | BUY    | Up         | price=0.66       | size=5.0        | usd=3.3       
2026-05-15T03:40:27+00:00 | sec=27  | BUY    | Up         | price=0.6600000367200034 | size=14.705881  | usd=9.705882  
2026-05-15T03:40:27+00:00 | sec=27  | BUY    | Up         | price=0.660000170000085 | size=2.941175   | usd=1.941176  
2026-05-15T03:40:29+00:00 | sec=29  | BUY    | Up         | price=0.660000170000085 | size=2.941175   | usd=1.941176  
2026-05-15T03:40:30+00:00 | sec=30  | BUY    | Up         | price=0.6600000367200034 | size=14.705881  | usd=9.705882  
2026-05-15T03:40:30+00:00 | sec=30  | BUY    | Up         | price=0.660000170000085 | size=2.941175   | usd=1.941176  
2026-05-15T03:40:32+00:00 | sec=32  | BUY    | Up         | price=0.66       | size=6.73       | usd=4.4418    
2026-05-15T03:40:39+00:00 | sec=39  | BUY    | Up         | price=0.660000015148516 | size=23.764704  | usd=15.684705 
2026-05-15T03:40:41+00:00 | sec=41  | BUY    | Up         | price=0.66       | size=16.0       | usd=10.56     
2026-05-15T03:40:43+00:00 | sec=43  | BUY    | Up         | price=0.66       | size=1.49       | usd=0.9834    
2026-05-15T03:40:43+00:00 | sec=43  | BUY    | Up         | price=0.66       | size=1.49       | usd=0.9834    
2026-05-15T03:40:43+00:00 | sec=43  | BUY    | Up         | price=0.660000170000085 | size=2.941175   | usd=1.941176  
2026-05-15T03:40:44+00:00 | sec=44  | BUY    | Up         | price=0.66       | size=4.3        | usd=2.838     
2026-05-15T03:40:46+00:00 | sec=46  | BUY    | Down       | price=0.31       | size=5.0        | usd=1.55      
2026-05-15T03:40:46+00:00 | sec=46  | BUY    | Down       | price=0.3100000240000096 | size=6.666664   | usd=2.066666  
2026-05-15T03:40:46+00:00 | sec=46  | BUY    | Down       | price=0.31000004859157326 | size=5.144925   | usd=1.594927  
2026-05-15T03:40:51+00:00 | sec=51  | BUY    | Up         | price=0.68       | size=8.675      | usd=5.899     
2026-05-15T03:40:51+00:00 | sec=51  | BUY    | Up         | price=0.68       | size=37.87      | usd=25.7516   
2026-05-15T03:40:53+00:00 | sec=53  | BUY    | Up         | price=0.68       | size=3.125      | usd=2.125     
2026-05-15T03:40:53+00:00 | sec=53  | BUY    | Up         | price=0.68       | size=0.32       | usd=0.2176    
2026-05-15T03:40:55+00:00 | sec=55  | BUY    | Down       | price=0.3        | size=18.72      | usd=5.616     
2026-05-15T03:40:55+00:00 | sec=55  | BUY    | Down       | price=0.3        | size=5.0        | usd=1.5       
2026-05-15T03:40:55+00:00 | sec=55  | BUY    | Down       | price=0.28       | size=5.0        | usd=1.4       
2026-05-15T03:40:55+00:00 | sec=55  | BUY    | Down       | price=0.29000018434781694 | size=1.139151   | usd=0.330354  
2026-05-15T03:40:55+00:00 | sec=55  | BUY    | Down       | price=0.29       | size=48.86      | usd=14.1694   
2026-05-15T03:40:55+00:00 | sec=55  | BUY    | Down       | price=0.3        | size=26.28      | usd=7.884     
2026-05-15T03:40:57+00:00 | sec=57  | BUY    | Down       | price=0.28       | size=5.0        | usd=1.4       
2026-05-15T03:40:57+00:00 | sec=57  | BUY    | Down       | price=0.2800000192000123 | size=4.166664   | usd=1.166666  
2026-05-15T03:40:57+00:00 | sec=57  | BUY    | Down       | price=0.28       | size=2.04       | usd=0.5712    
2026-05-15T03:40:57+00:00 | sec=57  | BUY    | Down       | price=0.2800001440004032 | size=1.388885   | usd=0.388888  
2026-05-15T03:40:58+00:00 | sec=58  | BUY    | Down       | price=0.28000000737988556 | size=21.680553  | usd=6.070555  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 94
2026-05-15T03:44:00+00:00 | sec=240 | BUY    | Up         | price=0.790000132300049 | size=4.761903   | usd=3.761904  
2026-05-15T03:44:00+00:00 | sec=240 | BUY    | Up         | price=0.790000132300049 | size=4.761903   | usd=3.761904  
2026-05-15T03:44:00+00:00 | sec=240 | BUY    | Up         | price=0.790000132300049 | size=4.761903   | usd=3.761904  
