WINDOW: btc-updown-5m-1778797800 | btc-updown-5m-1778797800
====================================================================================================
window_et: 6:30-6:35 PM ET
window_local: 01:30-01:35 Europe/Kyiv
window_start_iso: 2026-05-14T22:30:00+00:00
window_end_iso:   2026-05-14T22:35:00+00:00
first_ts: 2026-05-14T22:30:09+00:00
last_ts:  2026-05-14T22:34:00+00:00
first_sec_from_start: 9
last_sec_from_start:  240
events:   232
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   232
buy:      232
sell:     0
merge:    0
total_usd: 2094.43728
total_size: 3809.102955
spent_buy_usd: 2094.43728
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2094.43728
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 1977.255382
buy_down_shares: 1831.847573
paired_shares: 1831.847573
unpaired_up_shares: 145.407809
unpaired_down_shares: 0.0
avg_up_buy_price: 0.792399
avg_down_buy_price: 0.28805
pair_cost_per_share: 1.080448

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 1979.216334
paired_redeem_value_usd: 1831.847573
theoretical_pair_pnl_usd: -147.368761
theoretical_pair_roi_pct: -7.4458
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.080448
merge_coverage_pct: 0.0
realization_gap_usd: 1947.068519
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 66
2026-05-14T22:30:09+00:00 | sec=9   | BUY    | Down       | price=0.47000007628646223 | size=3.670376   | usd=1.725077  
2026-05-14T22:30:10+00:00 | sec=10  | BUY    | Down       | price=0.47       | size=18.0       | usd=8.46      
2026-05-14T22:30:10+00:00 | sec=10  | BUY    | Down       | price=0.4700000903139265 | size=4.207546   | usd=1.977547  
2026-05-14T22:30:10+00:00 | sec=10  | BUY    | Down       | price=0.47000017213684336 | size=2.207546   | usd=1.037547  
2026-05-14T22:30:10+00:00 | sec=10  | BUY    | Down       | price=0.4700000349800047 | size=9.433961   | usd=4.433962  
2026-05-14T22:30:12+00:00 | sec=12  | BUY    | Up         | price=0.52       | size=7.84       | usd=4.0768    
2026-05-14T22:30:12+00:00 | sec=12  | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333  
2026-05-14T22:30:12+00:00 | sec=12  | BUY    | Up         | price=0.52       | size=7.58       | usd=3.9416    
2026-05-14T22:30:12+00:00 | sec=12  | BUY    | Up         | price=0.52       | size=6.25       | usd=3.25      
2026-05-14T22:30:12+00:00 | sec=12  | BUY    | Up         | price=0.5200001089808715 | size=3.303332   | usd=1.717733  
2026-05-14T22:30:12+00:00 | sec=12  | BUY    | Up         | price=0.5200000172800011 | size=20.833332  | usd=10.833333 
2026-05-14T22:30:12+00:00 | sec=12  | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333  
2026-05-14T22:30:14+00:00 | sec=14  | BUY    | Down       | price=0.46       | size=10.0       | usd=4.6       
2026-05-14T22:30:14+00:00 | sec=14  | BUY    | Down       | price=0.46       | size=18.51      | usd=8.5146    
2026-05-14T22:30:19+00:00 | sec=19  | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0      
2026-05-14T22:30:19+00:00 | sec=19  | BUY    | Up         | price=0.5300001610186125 | size=2.297871   | usd=1.217872  
2026-05-14T22:30:19+00:00 | sec=19  | BUY    | Up         | price=0.530000011280002 | size=10.638296  | usd=5.638297  
2026-05-14T22:30:19+00:00 | sec=19  | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0      
2026-05-14T22:30:19+00:00 | sec=19  | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5      
2026-05-14T22:30:19+00:00 | sec=19  | BUY    | Up         | price=0.530000199009104 | size=2.361701   | usd=1.251702  
2026-05-14T22:30:19+00:00 | sec=19  | BUY    | Down       | price=0.45       | size=50.0       | usd=22.5      
