WINDOW: btc-updown-5m-1778813100 | btc-updown-5m-1778813100
====================================================================================================
window_et: 10:45-10:50 PM ET
window_local: 05:45-05:50 Europe/Kyiv
window_start_iso: 2026-05-15T02:45:00+00:00
window_end_iso:   2026-05-15T02:50:00+00:00
first_ts: 2026-05-15T02:45:11+00:00
last_ts:  2026-05-15T02:49:24+00:00
first_sec_from_start: 11
last_sec_from_start:  264
events:   476
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   476
buy:      476
sell:     0
merge:    0
total_usd: 3055.716823
total_size: 6215.833833
spent_buy_usd: 3055.716823
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3055.716823
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3105.300044
buy_down_shares: 3110.533789
paired_shares: 3105.300044
unpaired_up_shares: 0.0
unpaired_down_shares: 5.233745
avg_up_buy_price: 0.711217
avg_down_buy_price: 0.272357
pair_cost_per_share: 0.983574

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3054.291377
paired_redeem_value_usd: 3105.300044
theoretical_pair_pnl_usd: 51.008667
theoretical_pair_roi_pct: 1.6701
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.016426
merge_coverage_pct: 0.0
realization_gap_usd: 3106.72549
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6215.833833
closed_total_pnl_usd: 49.973819
closed_total_settlement_usd: 6265.807652
closed_roi_pct: 0.804
first_closed_ts: 2026-05-15T02:50:54+00:00
execution_delay_sec: 54

LATEST CLOSED (UP TO 20)
2026-05-15T02:50:54+00:00 | outcome=Down | size=0.0 | bought=3110.533789 | settlement=2263.560323 | pnl=-846.973466
2026-05-15T02:50:54+00:00 | outcome=Up | size=0.0 | bought=3105.300044 | settlement=4002.247329 | pnl=896.947285


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 69
2026-05-15T02:45:11+00:00 | sec=11  | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333  
2026-05-15T02:45:12+00:00 | sec=12  | BUY    | Up         | price=0.5200000278535433 | size=7.180415   | usd=3.733816  
2026-05-15T02:45:14+00:00 | sec=14  | BUY    | Up         | price=0.56       | size=10.0       | usd=5.6       
2026-05-15T02:45:14+00:00 | sec=14  | BUY    | Up         | price=0.56       | size=5.0        | usd=2.8       
2026-05-15T02:45:14+00:00 | sec=14  | BUY    | Up         | price=0.5600001936001084 | size=2.272726   | usd=1.272727  
2026-05-15T02:45:14+00:00 | sec=14  | BUY    | Up         | price=0.5600000352000042 | size=11.363635  | usd=6.363636  
2026-05-15T02:45:16+00:00 | sec=16  | BUY    | Up         | price=0.56       | size=5.0        | usd=2.8       
2026-05-15T02:45:16+00:00 | sec=16  | BUY    | Up         | price=0.5600000971034939 | size=3.295453   | usd=1.845454  
2026-05-15T02:45:16+00:00 | sec=16  | BUY    | Up         | price=0.56       | size=13.05      | usd=7.308     
2026-05-15T02:45:18+00:00 | sec=18  | BUY    | Up         | price=0.57       | size=50.0       | usd=28.5      
2026-05-15T02:45:19+00:00 | sec=19  | BUY    | Up         | price=0.5400002392001149 | size=2.173912   | usd=1.173913  
2026-05-15T02:45:19+00:00 | sec=19  | BUY    | Up         | price=0.54       | size=2.86       | usd=1.5444    
2026-05-15T02:45:25+00:00 | sec=25  | BUY    | Down       | price=0.4500000103125011 | size=14.545453  | usd=6.545454  
2026-05-15T02:45:25+00:00 | sec=25  | BUY    | Down       | price=0.45       | size=7.44       | usd=3.348     
2026-05-15T02:45:25+00:00 | sec=25  | BUY    | Down       | price=0.45       | size=28.01      | usd=12.6045   
2026-05-15T02:45:30+00:00 | sec=30  | BUY    | Up         | price=0.48       | size=2.58       | usd=1.2384    
2026-05-15T02:45:30+00:00 | sec=30  | BUY    | Up         | price=0.48       | size=3.0        | usd=1.44      
2026-05-15T02:45:32+00:00 | sec=32  | BUY    | Up         | price=0.48000000138666676 | size=28.846152  | usd=13.846153 
2026-05-15T02:45:32+00:00 | sec=32  | BUY    | Up         | price=0.48       | size=0.09       | usd=0.0432    
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.45       | size=10.1       | usd=4.545     
2026-05-15T02:45:33+00:00 | sec=33  | BUY    | Down       | price=0.44       | size=20.1       | usd=8.844     
