WINDOW: btc-updown-5m-1778806200 | btc-updown-5m-1778806200
====================================================================================================
window_et: 8:50-8:55 PM ET
window_local: 03:50-03:55 Europe/Kyiv
window_start_iso: 2026-05-15T00:50:00+00:00
window_end_iso:   2026-05-15T00:55:00+00:00
first_ts: 2026-05-15T00:50:10+00:00
last_ts:  2026-05-15T00:55:29+00:00
first_sec_from_start: 10
last_sec_from_start:  329
events:   361
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   360
buy:      360
sell:     0
merge:    0
total_usd: 4508.10704
total_size: 7121.529095
spent_buy_usd: 2260.902485
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2260.902485
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2627.119985
buy_down_shares: 2247.204555
paired_shares: 2247.204555
unpaired_up_shares: 379.91543
unpaired_down_shares: 0.0
avg_up_buy_price: 0.354602
avg_down_buy_price: 0.591544
pair_cost_per_share: 0.946146

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2126.183659
paired_redeem_value_usd: 2247.204555
theoretical_pair_pnl_usd: 121.020896
theoretical_pair_roi_pct: 5.6919
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.053854
merge_coverage_pct: 0.0
realization_gap_usd: 2381.923381
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 4874.32454
closed_total_pnl_usd: -13.502084
closed_total_settlement_usd: 4860.822456
closed_roi_pct: -0.277
first_closed_ts: 2026-05-15T00:55:46+00:00
execution_delay_sec: 46

LATEST CLOSED (UP TO 20)
2026-05-15T00:55:46+00:00 | outcome=Down | size=0.0 | bought=2247.204555 | settlement=3165.174132 | pnl=917.969577
2026-05-15T00:55:46+00:00 | outcome=Up | size=0.0 | bought=2627.119985 | settlement=1695.648324 | pnl=-931.471661


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 97
2026-05-15T00:50:10+00:00 | sec=10  | BUY    | Up         | price=0.3100000088085109 | size=34.05797   | usd=10.557971 
2026-05-15T00:50:10+00:00 | sec=10  | BUY    | Up         | price=0.31       | size=10.34      | usd=3.2054    
2026-05-15T00:50:10+00:00 | sec=10  | BUY    | Up         | price=0.31       | size=5.6        | usd=1.736     
2026-05-15T00:50:17+00:00 | sec=17  | BUY    | Up         | price=0.3100001838776111 | size=1.08768    | usd=0.337181  
2026-05-15T00:50:17+00:00 | sec=17  | BUY    | Up         | price=0.3100000536061769 | size=1.119274   | usd=0.346975  
2026-05-15T00:50:17+00:00 | sec=17  | BUY    | Up         | price=0.31       | size=48.88      | usd=15.1528   
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Up         | price=0.31       | size=20.96      | usd=6.4976    
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Up         | price=0.31       | size=22.8       | usd=7.068     
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Up         | price=0.31000002670971083 | size=2.246374   | usd=0.696376  
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Up         | price=0.3100000414000389 | size=1.449274   | usd=0.449275  
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Up         | price=0.3100000414000389 | size=1.449274   | usd=0.449275  
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Down       | price=0.63       | size=1.79       | usd=1.1277    
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Down       | price=0.63       | size=15.36      | usd=9.6768    
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Down       | price=0.63       | size=32.85      | usd=20.6955   
2026-05-15T00:50:26+00:00 | sec=26  | BUY    | Down       | price=0.6        | size=13.97      | usd=8.382     
2026-05-15T00:50:26+00:00 | sec=26  | BUY    | Down       | price=0.6        | size=2.5        | usd=1.5       
2026-05-15T00:50:26+00:00 | sec=26  | BUY    | Down       | price=0.6        | size=0.88175    | usd=0.52905   
2026-05-15T00:50:26+00:00 | sec=26  | BUY    | Down       | price=0.6        | size=2.5        | usd=1.5       
2026-05-15T00:50:26+00:00 | sec=26  | BUY    | Down       | price=0.6        | size=15.0       | usd=9.0       
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Up         | price=0.4300000693034312 | size=2.452981   | usd=1.054782  
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=4.97       | usd=2.7335    
