WINDOW: btc-updown-5m-1778805600 | btc-updown-5m-1778805600
====================================================================================================
window_et: 8:40-8:45 PM ET
window_local: 03:40-03:45 Europe/Kyiv
window_start_iso: 2026-05-15T00:40:00+00:00
window_end_iso:   2026-05-15T00:45:00+00:00
first_ts: 2026-05-15T00:40:12+00:00
last_ts:  2026-05-15T00:42:09+00:00
first_sec_from_start: 12
last_sec_from_start:  129
events:   152
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   152
buy:      152
sell:     0
merge:    0
total_usd: 1312.736437
total_size: 2336.958641
spent_buy_usd: 1312.736437
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -1312.736437
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 1188.026684
buy_down_shares: 1148.931957
paired_shares: 1148.931957
unpaired_up_shares: 39.094727
unpaired_down_shares: 0.0
avg_up_buy_price: 0.238204
avg_down_buy_price: 0.896261
pair_cost_per_share: 1.134466

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 1303.423898
paired_redeem_value_usd: 1148.931957
theoretical_pair_pnl_usd: -154.491941
theoretical_pair_roi_pct: -11.8528
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.134466
merge_coverage_pct: 0.0
realization_gap_usd: 1158.244496
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 2336.958641
closed_total_pnl_usd: -163.759934
closed_total_settlement_usd: 2173.198707
closed_roi_pct: -7.0074
first_closed_ts: 2026-05-15T00:45:55+00:00
execution_delay_sec: 55

LATEST CLOSED (UP TO 20)
2026-05-15T00:45:55+00:00 | outcome=Down | size=0.0 | bought=1148.931957 | settlement=1268.127902 | pnl=119.195945
2026-05-15T00:45:55+00:00 | outcome=Up | size=0.0 | bought=1188.026684 | settlement=905.070805 | pnl=-282.955879


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 103
2026-05-15T00:40:12+00:00 | sec=12  | BUY    | Up         | price=0.4        | size=10.0       | usd=4.0       
2026-05-15T00:40:12+00:00 | sec=12  | BUY    | Up         | price=0.38       | size=23.81      | usd=9.0478    
2026-05-15T00:40:12+00:00 | sec=12  | BUY    | Up         | price=0.4        | size=12.67      | usd=5.068     
2026-05-15T00:40:12+00:00 | sec=12  | BUY    | Up         | price=0.3800000021527781 | size=9.290321   | usd=3.530322  
2026-05-15T00:40:12+00:00 | sec=12  | BUY    | Up         | price=0.4        | size=17.73      | usd=7.092     
2026-05-15T00:40:12+00:00 | sec=12  | BUY    | Up         | price=0.38       | size=16.89      | usd=6.4182    
2026-05-15T00:40:12+00:00 | sec=12  | BUY    | Up         | price=0.41       | size=17.56      | usd=7.1996    
2026-05-15T00:40:12+00:00 | sec=12  | BUY    | Up         | price=0.41       | size=32.44      | usd=13.3004   
2026-05-15T00:40:12+00:00 | sec=12  | BUY    | Up         | price=0.4        | size=9.6        | usd=3.84      
2026-05-15T00:40:14+00:00 | sec=14  | BUY    | Up         | price=0.36       | size=11.98      | usd=4.3128    
2026-05-15T00:40:14+00:00 | sec=14  | BUY    | Up         | price=0.36       | size=1.5625     | usd=0.5625    
2026-05-15T00:40:14+00:00 | sec=14  | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8       
2026-05-15T00:40:14+00:00 | sec=14  | BUY    | Up         | price=0.36       | size=0.8025     | usd=0.2889    
2026-05-15T00:40:14+00:00 | sec=14  | BUY    | Up         | price=0.36       | size=1.5625     | usd=0.5625    
2026-05-15T00:40:14+00:00 | sec=14  | BUY    | Up         | price=0.36       | size=10.9375    | usd=3.9375    
2026-05-15T00:40:14+00:00 | sec=14  | BUY    | Up         | price=0.36       | size=4.6875     | usd=1.6875    
2026-05-15T00:40:14+00:00 | sec=14  | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8       
2026-05-15T00:40:14+00:00 | sec=14  | BUY    | Up         | price=0.36       | size=8.4375     | usd=3.0375    
2026-05-15T00:40:17+00:00 | sec=17  | BUY    | Down       | price=0.5400002392001149 | size=2.173912   | usd=1.173913  
2026-05-15T00:40:17+00:00 | sec=17  | BUY    | Down       | price=0.5400000575000328 | size=3.130433   | usd=1.690434  
2026-05-15T00:40:17+00:00 | sec=17  | BUY    | Down       | price=0.54       | size=5.0        | usd=2.7       
