WINDOW: btc-updown-5m-1778812800 | btc-updown-5m-1778812800
====================================================================================================
window_et: 10:40-10:45 PM ET
window_local: 05:40-05:45 Europe/Kyiv
window_start_iso: 2026-05-15T02:40:00+00:00
window_end_iso:   2026-05-15T02:45:00+00:00
first_ts: 2026-05-15T02:40:08+00:00
last_ts:  2026-05-15T02:43:45+00:00
first_sec_from_start: 8
last_sec_from_start:  225
events:   255
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   255
buy:      255
sell:     0
merge:    0
total_usd: 1907.785832
total_size: 3822.897351
spent_buy_usd: 1907.785832
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -1907.785832
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2042.006744
buy_down_shares: 1780.890607
paired_shares: 1780.890607
unpaired_up_shares: 261.116137
unpaired_down_shares: 0.0
avg_up_buy_price: 0.773791
avg_down_buy_price: 0.184009
pair_cost_per_share: 0.9578

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 1705.73651
paired_redeem_value_usd: 1780.890607
theoretical_pair_pnl_usd: 75.154097
theoretical_pair_roi_pct: 4.406
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.0422
merge_coverage_pct: 0.0
realization_gap_usd: 1982.939929
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 3822.897351
closed_total_pnl_usd: 134.329011
closed_total_settlement_usd: 3957.226362
closed_roi_pct: 3.5138
first_closed_ts: 2026-05-15T02:45:39+00:00
execution_delay_sec: 39

LATEST CLOSED (UP TO 20)
2026-05-15T02:45:39+00:00 | outcome=Down | size=0.0 | bought=1780.890607 | settlement=1453.229887 | pnl=-327.66072
2026-05-15T02:45:39+00:00 | outcome=Up | size=0.0 | bought=2042.006744 | settlement=2503.996475 | pnl=461.989731


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 99
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300011298076047 | size=0.274383   | usd=0.117985  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001361194721 | size=2.350876   | usd=1.010877  
2026-05-15T02:40:10+00:00 | sec=10  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:10+00:00 | sec=10  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:10+00:00 | sec=10  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:11+00:00 | sec=11  | BUY    | Up         | price=0.5900000489204765 | size=4.292681   | usd=2.532682  
2026-05-15T02:40:13+00:00 | sec=13  | BUY    | Up         | price=0.6        | size=12.5       | usd=7.5       
2026-05-15T02:40:18+00:00 | sec=18  | BUY    | Up         | price=0.6100000970244135 | size=5.256409   | usd=3.20641   
2026-05-15T02:40:18+00:00 | sec=18  | BUY    | Up         | price=0.61       | size=1.11       | usd=0.6771    
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=13.0       | usd=4.68      
