WINDOW: btc-updown-5m-1778813400 | btc-updown-5m-1778813400
====================================================================================================
window_et: 10:50-10:55 PM ET
window_local: 05:50-05:55 Europe/Kyiv
window_start_iso: 2026-05-15T02:50:00+00:00
window_end_iso:   2026-05-15T02:55:00+00:00
first_ts: 2026-05-15T02:50:06+00:00
last_ts:  2026-05-15T02:52:46+00:00
first_sec_from_start: 6
last_sec_from_start:  166
events:   259
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   259
buy:      259
sell:     0
merge:    0
total_usd: 2386.985629
total_size: 4622.381085
spent_buy_usd: 2386.985629
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2386.985629
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2216.140843
buy_down_shares: 2406.240242
paired_shares: 2216.140843
unpaired_up_shares: 0.0
unpaired_down_shares: 190.099399
avg_up_buy_price: 0.730415
avg_down_buy_price: 0.319288
pair_cost_per_share: 1.049703

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2326.289201
paired_redeem_value_usd: 2216.140843
theoretical_pair_pnl_usd: -110.148358
theoretical_pair_roi_pct: -4.7349
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.049703
merge_coverage_pct: 0.0
realization_gap_usd: 2276.837271
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 137
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0      
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.51       | size=40.0       | usd=20.4      
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.48000000138666676 | size=28.846152  | usd=13.846153 
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.51       | size=10.0       | usd=5.1       
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.48       | size=9.81       | usd=4.7088    
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.48       | size=6.34       | usd=3.0432    
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.47       | size=15.0       | usd=7.05      
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.45       | size=5.15       | usd=2.3175    
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.4500000241228102 | size=10.363635  | usd=4.663636  
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.45000003169768166 | size=11.041817  | usd=4.968818  
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.47       | size=35.0       | usd=16.45     
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.48       | size=5.0        | usd=2.4       
2026-05-15T02:50:10+00:00 | sec=10  | BUY    | Down       | price=0.45       | size=5.0        | usd=2.25      
2026-05-15T02:50:10+00:00 | sec=10  | BUY    | Down       | price=0.45       | size=18.43      | usd=8.2935    
2026-05-15T02:50:13+00:00 | sec=13  | BUY    | Down       | price=0.47       | size=50.0       | usd=23.5      
2026-05-15T02:50:13+00:00 | sec=13  | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0      
2026-05-15T02:50:15+00:00 | sec=15  | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0      
2026-05-15T02:50:17+00:00 | sec=17  | BUY    | Up         | price=0.5300000250666695 | size=12.765956  | usd=6.765957  
2026-05-15T02:50:17+00:00 | sec=17  | BUY    | Up         | price=0.5300001081000292 | size=4.255318   | usd=2.255319  
2026-05-15T02:50:17+00:00 | sec=17  | BUY    | Up         | price=0.53       | size=23.22      | usd=12.3066   
2026-05-15T02:50:19+00:00 | sec=19  | BUY    | Up         | price=0.53       | size=9.75       | usd=5.1675    
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.41       | size=3.42       | usd=1.4022    
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.38       | size=0.94       | usd=0.3572    
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.3800003227489605 | size=0.929515   | usd=0.353216  
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.38       | size=10.0       | usd=3.8       
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.3800000136400011 | size=16.129031  | usd=6.129032  
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.38       | size=10.0       | usd=3.8       
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.38       | size=7.0        | usd=2.66      
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.38       | size=5.0        | usd=1.9       
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.39       | size=47.17      | usd=18.3963   
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.3900000283062796 | size=2.826228   | usd=1.102229  
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.32       | size=6.62       | usd=2.1184    
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65      
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.34       | size=12.19      | usd=4.1446    
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65      
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.34       | size=10.0       | usd=3.4       
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.33       | size=22.81      | usd=7.5273    
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.33       | size=12.19      | usd=4.0227    
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.3200000846222869 | size=3.308821   | usd=1.058823  
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65      
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.34000003960001346 | size=7.575755   | usd=2.575757  
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.34       | size=12.1       | usd=4.114     
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.3400000320149298 | size=8.121211   | usd=2.761212  
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.31000002132989546 | size=13.595941  | usd=4.214742  
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.32       | size=7.33       | usd=2.3456    
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.31       | size=20.0       | usd=6.2       
