WINDOW: btc-updown-5m-1778795400 | btc-updown-5m-1778795400
====================================================================================================
window_et: 5:50-5:55 PM ET
window_local: 00:50-00:55 Europe/Kyiv
window_start_iso: 2026-05-14T21:50:00+00:00
window_end_iso:   2026-05-14T21:55:00+00:00
first_ts: 2026-05-14T21:50:08+00:00
last_ts:  2026-05-14T21:55:30+00:00
first_sec_from_start: 8
last_sec_from_start:  330
events:   383
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   382
buy:      382
sell:     0
merge:    0
total_usd: 5681.419418
total_size: 8767.995428
spent_buy_usd: 2763.408143
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2763.408143
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2918.011275
buy_down_shares: 2931.972878
paired_shares: 2918.011275
unpaired_up_shares: 0.0
unpaired_down_shares: 13.961603
avg_up_buy_price: 0.2715
avg_down_buy_price: 0.672301
pair_cost_per_share: 0.943801

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2754.02175
paired_redeem_value_usd: 2918.011275
theoretical_pair_pnl_usd: 163.989525
theoretical_pair_roi_pct: 5.9545
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.056199
merge_coverage_pct: 0.0
realization_gap_usd: 2927.397668
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5849.984153
closed_total_pnl_usd: 154.871904
closed_total_settlement_usd: 6004.856057
closed_roi_pct: 2.6474
first_closed_ts: 2026-05-14T21:55:46+00:00
execution_delay_sec: 46

LATEST CLOSED (UP TO 20)
2026-05-14T21:55:46+00:00 | outcome=Down | size=0.0 | bought=2931.972878 | settlement=960.915996 | pnl=-1971.056882
2026-05-14T21:55:46+00:00 | outcome=Up | size=0.0 | bought=2918.011275 | settlement=5043.940061 | pnl=2125.928786


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 157
2026-05-14T21:50:08+00:00 | sec=8   | BUY    | Down       | price=0.55       | size=3.0        | usd=1.65      
2026-05-14T21:50:08+00:00 | sec=8   | BUY    | Down       | price=0.55       | size=26.53      | usd=14.5915   
2026-05-14T21:50:08+00:00 | sec=8   | BUY    | Down       | price=0.5500000450000045 | size=11.11111   | usd=6.111111  
2026-05-14T21:50:08+00:00 | sec=8   | BUY    | Down       | price=0.5500000584510586 | size=6.843332   | usd=3.763833  
2026-05-14T21:50:08+00:00 | sec=8   | BUY    | Down       | price=0.55       | size=2.5        | usd=1.375     
2026-05-14T21:50:09+00:00 | sec=9   | BUY    | Down       | price=0.6200000258400035 | size=13.157893  | usd=8.157894  
2026-05-14T21:50:09+00:00 | sec=9   | BUY    | Down       | price=0.62       | size=2.5        | usd=1.55      
2026-05-14T21:50:09+00:00 | sec=9   | BUY    | Down       | price=0.6200000608974456 | size=8.210525   | usd=5.090526  
2026-05-14T21:50:09+00:00 | sec=9   | BUY    | Down       | price=0.62       | size=20.0       | usd=12.4      
2026-05-14T21:50:11+00:00 | sec=11  | BUY    | Up         | price=0.28       | size=12.92      | usd=3.6176    
2026-05-14T21:50:11+00:00 | sec=11  | BUY    | Up         | price=0.28       | size=20.0       | usd=5.6       
2026-05-14T21:50:11+00:00 | sec=11  | BUY    | Up         | price=0.28       | size=17.08      | usd=4.7824    
2026-05-14T21:50:13+00:00 | sec=13  | BUY    | Down       | price=0.6900000267559541 | size=21.677418  | usd=14.957419 
2026-05-14T21:50:15+00:00 | sec=15  | BUY    | Down       | price=0.69       | size=9.67       | usd=6.6723    
2026-05-14T21:50:15+00:00 | sec=15  | BUY    | Down       | price=0.69       | size=10.0       | usd=6.9       
2026-05-14T21:50:15+00:00 | sec=15  | BUY    | Down       | price=0.6900001089189542 | size=4.774192   | usd=3.294193  
2026-05-14T21:50:15+00:00 | sec=15  | BUY    | Down       | price=0.69       | size=3.87       | usd=2.6703    
2026-05-14T21:50:16+00:00 | sec=16  | BUY    | Down       | price=0.69       | size=2.96       | usd=2.0424    
2026-05-14T21:50:16+00:00 | sec=16  | BUY    | Down       | price=0.6900001860000575 | size=3.548386   | usd=2.448387  
2026-05-14T21:50:16+00:00 | sec=16  | BUY    | Down       | price=0.6900001860000575 | size=3.548386   | usd=2.448387  
2026-05-14T21:50:16+00:00 | sec=16  | BUY    | Down       | price=0.6900001705000767 | size=3.225805   | usd=2.225806  
