WINDOW: btc-updown-5m-1778817300 | btc-updown-5m-1778817300
====================================================================================================
window_et: 11:55-12:00 AM ET
window_local: 06:55-07:00 Europe/Kyiv
window_start_iso: 2026-05-15T03:55:00+00:00
window_end_iso:   2026-05-15T04:00:00+00:00
first_ts: 2026-05-15T03:55:07+00:00
last_ts:  2026-05-15T04:00:01+00:00
first_sec_from_start: 7
last_sec_from_start:  301
events:   492
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   492
buy:      492
sell:     0
merge:    0
total_usd: 3413.267156
total_size: 7890.310891
spent_buy_usd: 3413.267156
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3413.267156
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 4038.73772
buy_down_shares: 3851.573171
paired_shares: 3851.573171
unpaired_up_shares: 187.164549
unpaired_down_shares: 0.0
avg_up_buy_price: 0.684863
avg_down_buy_price: 0.168057
pair_cost_per_share: 0.85292

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3285.085076
paired_redeem_value_usd: 3851.573171
theoretical_pair_pnl_usd: 566.488095
theoretical_pair_roi_pct: 17.2442
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.14708
merge_coverage_pct: 0.0
realization_gap_usd: 3979.755251
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 91
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=2.6        | usd=1.222     
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=5.0        | usd=2.35      
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=7.5        | usd=3.525     
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.4700000157290328 | size=29.245282  | usd=13.745283 
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=5.65       | usd=2.6555    
2026-05-15T03:55:11+00:00 | sec=11  | BUY    | Up         | price=0.4700000698527413 | size=6.585282   | usd=3.095083  
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Up         | price=0.47       | size=8.72       | usd=4.0984    
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.47       | size=3.73       | usd=1.7531    
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.4700000288266312 | size=15.610565  | usd=7.336966  
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.48       | size=43.09      | usd=20.6832   
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.47       | size=20.0       | usd=9.4       
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816  
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Up         | price=0.4700000245025164 | size=18.773582  | usd=8.823584  
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Up         | price=0.47000000353498417 | size=5.657734   | usd=2.659135  
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.48       | size=6.91       | usd=3.3168    
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.4700000479741543 | size=8.754714   | usd=4.114716  
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Up         | price=0.47       | size=10.25      | usd=4.8175    
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.4700001219000939 | size=1.886791   | usd=0.886792  
2026-05-15T03:55:14+00:00 | sec=14  | BUY    | Down       | price=0.5100000215600077 | size=5.102039   | usd=2.60204   
2026-05-15T03:55:14+00:00 | sec=14  | BUY    | Down       | price=0.51       | size=4.69       | usd=2.3919    
2026-05-15T03:55:14+00:00 | sec=14  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816  
2026-05-15T03:55:14+00:00 | sec=14  | BUY    | Down       | price=0.51       | size=6.1        | usd=3.111     
2026-05-15T03:55:14+00:00 | sec=14  | BUY    | Down       | price=0.51       | size=30.0       | usd=15.3      
2026-05-15T03:55:16+00:00 | sec=16  | BUY    | Up         | price=0.48       | size=50.0       | usd=24.0      
2026-05-15T03:55:16+00:00 | sec=16  | BUY    | Up         | price=0.48       | size=50.0       | usd=24.0      
2026-05-15T03:55:16+00:00 | sec=16  | BUY    | Up         | price=0.48       | size=1.923075   | usd=0.923076  
2026-05-15T03:55:16+00:00 | sec=16  | BUY    | Up         | price=0.48       | size=2.5        | usd=1.2       
2026-05-15T03:55:16+00:00 | sec=16  | BUY    | Up         | price=0.48000008509093384 | size=4.230768   | usd=2.030769  
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.42       | size=24.5       | usd=10.29     
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.44000005090910943 | size=3.92857    | usd=1.728571  
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.41       | size=15.13      | usd=6.2033    
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.41000003511905947 | size=8.54237    | usd=3.502372  
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.41       | size=3.69       | usd=1.5129    
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.42       | size=0.5        | usd=0.21      
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.42       | size=25.0       | usd=10.5      
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.4100000039333342 | size=7.627117   | usd=3.127118  
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.44       | size=39.26      | usd=17.2744   
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.41       | size=15.0       | usd=6.15      
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.44       | size=6.81       | usd=2.9964    
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.43       | size=50.0       | usd=21.5      
2026-05-15T03:55:21+00:00 | sec=21  | BUY    | Down       | price=0.47       | size=50.0       | usd=23.5      
2026-05-15T03:55:21+00:00 | sec=21  | BUY    | Up         | price=0.48       | size=12.52      | usd=6.0096    
2026-05-15T03:55:28+00:00 | sec=28  | BUY    | Up         | price=0.61       | size=44.06      | usd=26.8766   
2026-05-15T03:55:28+00:00 | sec=28  | BUY    | Up         | price=0.61       | size=5.94       | usd=3.6234    
