WINDOW: btc-updown-5m-1778810100 | btc-updown-5m-1778810100
====================================================================================================
window_et: 9:55-10:00 PM ET
window_local: 04:55-05:00 Europe/Kyiv
window_start_iso: 2026-05-15T01:55:00+00:00
window_end_iso:   2026-05-15T02:00:00+00:00
first_ts: 2026-05-15T01:55:06+00:00
last_ts:  2026-05-15T01:59:04+00:00
first_sec_from_start: 6
last_sec_from_start:  244
events:   277
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   277
buy:      277
sell:     0
merge:    0
total_usd: 1886.838256
total_size: 3933.947618
spent_buy_usd: 1886.838256
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -1886.838256
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 1906.365399
buy_down_shares: 2027.582219
paired_shares: 1906.365399
unpaired_up_shares: 0.0
unpaired_down_shares: 121.21682
avg_up_buy_price: 0.202451
avg_down_buy_price: 0.740238
pair_cost_per_share: 0.942689

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 1797.109017
paired_redeem_value_usd: 1906.365399
theoretical_pair_pnl_usd: 109.256382
theoretical_pair_roi_pct: 6.0796
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.057311
merge_coverage_pct: 0.0
realization_gap_usd: 1996.094638
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 108
2026-05-15T01:55:06+00:00 | sec=6   | BUY    | Down       | price=0.4200000050071949 | size=11.982757  | usd=5.032758  
2026-05-15T01:55:08+00:00 | sec=8   | BUY    | Down       | price=0.46       | size=13.75      | usd=6.325     
2026-05-15T01:55:08+00:00 | sec=8   | BUY    | Down       | price=0.46       | size=20.4       | usd=9.384     
2026-05-15T01:55:08+00:00 | sec=8   | BUY    | Down       | price=0.46000005397302157 | size=7.41111    | usd=3.409111  
2026-05-15T01:55:08+00:00 | sec=8   | BUY    | Down       | price=0.46       | size=6.0        | usd=2.76      
2026-05-15T01:55:08+00:00 | sec=8   | BUY    | Down       | price=0.46       | size=2.43       | usd=1.1178    
2026-05-15T01:55:09+00:00 | sec=9   | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2       
2026-05-15T01:55:09+00:00 | sec=9   | BUY    | Down       | price=0.46       | size=4.36       | usd=2.0056    
2026-05-15T01:55:09+00:00 | sec=9   | BUY    | Down       | price=0.46       | size=1.85185    | usd=0.851851  
2026-05-15T01:55:09+00:00 | sec=9   | BUY    | Down       | price=0.4600000345600047 | size=9.259258   | usd=4.259259  
2026-05-15T01:55:09+00:00 | sec=9   | BUY    | Down       | price=0.46       | size=29.52      | usd=13.5792   
2026-05-15T01:55:09+00:00 | sec=9   | BUY    | Down       | price=0.46       | size=5.0        | usd=2.3       
2026-05-15T01:55:09+00:00 | sec=9   | BUY    | Down       | price=0.45       | size=27.42      | usd=12.339    
2026-05-15T01:55:11+00:00 | sec=11  | BUY    | Down       | price=0.4400001568001129 | size=1.785713   | usd=0.785714  
2026-05-15T01:55:11+00:00 | sec=11  | BUY    | Down       | price=0.4400001568001129 | size=1.785713   | usd=0.785714  
2026-05-15T01:55:11+00:00 | sec=11  | BUY    | Down       | price=0.4400000224000036 | size=8.92857    | usd=3.928571  
2026-05-15T01:55:11+00:00 | sec=11  | BUY    | Down       | price=0.4400001568001129 | size=1.785713   | usd=0.785714  
2026-05-15T01:55:11+00:00 | sec=11  | BUY    | Down       | price=0.45       | size=22.58      | usd=10.161    
2026-05-15T01:55:13+00:00 | sec=13  | BUY    | Down       | price=0.44       | size=17.14      | usd=7.5416    
2026-05-15T01:55:13+00:00 | sec=13  | BUY    | Down       | price=0.44       | size=8.61       | usd=3.7884    
2026-05-15T01:55:13+00:00 | sec=13  | BUY    | Down       | price=0.45       | size=30.9       | usd=13.905    
2026-05-15T01:55:13+00:00 | sec=13  | BUY    | Down       | price=0.4400001568001129 | size=1.785713   | usd=0.785714  
2026-05-15T01:55:13+00:00 | sec=13  | BUY    | Down       | price=0.45       | size=19.1       | usd=8.595     
2026-05-15T01:55:13+00:00 | sec=13  | BUY    | Down       | price=0.44       | size=3.16       | usd=1.3904    
2026-05-15T01:55:16+00:00 | sec=16  | BUY    | Down       | price=0.44       | size=26.44      | usd=11.6336   
2026-05-15T01:55:16+00:00 | sec=16  | BUY    | Down       | price=0.4400000128642696 | size=21.765713  | usd=9.576914  
2026-05-15T01:55:16+00:00 | sec=16  | BUY    | Down       | price=0.4400001568001129 | size=1.785713   | usd=0.785714  
2026-05-15T01:55:16+00:00 | sec=16  | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0      
2026-05-15T01:55:22+00:00 | sec=22  | BUY    | Up         | price=0.3800000197681182 | size=11.129031  | usd=4.229032  
