WINDOW: btc-updown-5m-1778809800 | btc-updown-5m-1778809800
====================================================================================================
window_et: 9:50-9:55 PM ET
window_local: 04:50-04:55 Europe/Kyiv
window_start_iso: 2026-05-15T01:50:00+00:00
window_end_iso:   2026-05-15T01:55:00+00:00
first_ts: 2026-05-15T01:50:08+00:00
last_ts:  2026-05-15T01:55:30+00:00
first_sec_from_start: 8
last_sec_from_start:  330
events:   172
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   171
buy:      171
sell:     0
merge:    0
total_usd: 2605.157673
total_size: 3998.805535
spent_buy_usd: 1305.621874
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -1305.621874
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 1399.733937
buy_down_shares: 1299.535799
paired_shares: 1299.535799
unpaired_up_shares: 100.198138
unpaired_down_shares: 0.0
avg_up_buy_price: 0.294863
avg_down_buy_price: 0.687085
pair_cost_per_share: 0.981948

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 1276.077122
paired_redeem_value_usd: 1299.535799
theoretical_pair_pnl_usd: 23.458677
theoretical_pair_roi_pct: 1.8383
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.018052
merge_coverage_pct: 0.0
realization_gap_usd: 1329.080551
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 72
2026-05-15T01:50:08+00:00 | sec=8   | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0      
2026-05-15T01:50:10+00:00 | sec=10  | BUY    | Down       | price=0.5        | size=0.33       | usd=0.165     
2026-05-15T01:50:10+00:00 | sec=10  | BUY    | Down       | price=0.5        | size=4.67       | usd=2.335     
2026-05-15T01:50:10+00:00 | sec=10  | BUY    | Down       | price=0.5        | size=5.0        | usd=2.5       
2026-05-15T01:50:10+00:00 | sec=10  | BUY    | Down       | price=0.5        | size=40.0       | usd=20.0      
2026-05-15T01:50:14+00:00 | sec=14  | BUY    | Up         | price=0.45       | size=40.0       | usd=18.0      
2026-05-15T01:50:14+00:00 | sec=14  | BUY    | Up         | price=0.45       | size=9.29       | usd=4.1805    
2026-05-15T01:50:14+00:00 | sec=14  | BUY    | Up         | price=0.45       | size=0.71       | usd=0.3195    
2026-05-15T01:50:14+00:00 | sec=14  | BUY    | Up         | price=0.46       | size=50.0       | usd=23.0      
2026-05-15T01:50:19+00:00 | sec=19  | BUY    | Down       | price=0.58       | size=8.69       | usd=5.0402    
2026-05-15T01:50:19+00:00 | sec=19  | BUY    | Down       | price=0.58       | size=5.01       | usd=2.9058    
2026-05-15T01:50:19+00:00 | sec=19  | BUY    | Down       | price=0.5800000168000027 | size=11.90476   | usd=6.904761  
2026-05-15T01:50:19+00:00 | sec=19  | BUY    | Down       | price=0.58       | size=0.19       | usd=0.1102    
2026-05-15T01:50:21+00:00 | sec=21  | BUY    | Down       | price=0.58       | size=25.0       | usd=14.5      
2026-05-15T01:50:21+00:00 | sec=21  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0      
2026-05-15T01:50:21+00:00 | sec=21  | BUY    | Down       | price=0.58       | size=24.2       | usd=14.036    
2026-05-15T01:50:21+00:00 | sec=21  | BUY    | Down       | price=0.5800006160032032 | size=0.357141   | usd=0.207142  
