WINDOW: btc-updown-5m-1778799600 | btc-updown-5m-1778799600
====================================================================================================
window_et: 7:00-7:05 PM ET
window_local: 02:00-02:05 Europe/Kyiv
window_start_iso: 2026-05-14T23:00:00+00:00
window_end_iso:   2026-05-14T23:05:00+00:00
first_ts: 2026-05-14T23:00:11+00:00
last_ts:  2026-05-14T23:03:41+00:00
first_sec_from_start: 11
last_sec_from_start:  221
events:   321
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   321
buy:      321
sell:     0
merge:    0
total_usd: 2673.937507
total_size: 5301.537001
spent_buy_usd: 2673.937507
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2673.937507
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2439.175759
buy_down_shares: 2862.361242
paired_shares: 2439.175759
unpaired_up_shares: 0.0
unpaired_down_shares: 423.185483
avg_up_buy_price: 0.147261
avg_down_buy_price: 0.808683
pair_cost_per_share: 0.955944

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2331.714764
paired_redeem_value_usd: 2439.175759
theoretical_pair_pnl_usd: 107.460995
theoretical_pair_roi_pct: 4.6087
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.044056
merge_coverage_pct: 0.0
realization_gap_usd: 2781.398502
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5301.537001
closed_total_pnl_usd: 188.625855
closed_total_settlement_usd: 5490.162856
closed_roi_pct: 3.5579
first_closed_ts: 2026-05-14T23:05:33+00:00
execution_delay_sec: 33

LATEST CLOSED (UP TO 20)
2026-05-14T23:05:33+00:00 | outcome=Down | size=0.0 | bought=2862.361242 | settlement=3410.065478 | pnl=547.704236
2026-05-14T23:05:33+00:00 | outcome=Up | size=0.0 | bought=2439.175759 | settlement=2080.097378 | pnl=-359.078381


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 109
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4       
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4       
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=15.0       | usd=12.6      
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4       
2026-05-14T23:00:13+00:00 | sec=13  | BUY    | Down       | price=0.84       | size=5.0        | usd=4.2       
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.87       | size=3.28       | usd=2.8536    
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.87       | size=25.3       | usd=22.011    
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.87       | size=46.72      | usd=40.6464   
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0      
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.85       | size=10.5       | usd=8.925     
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.85       | size=39.5       | usd=33.575    
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.87       | size=24.7       | usd=21.489    
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4       
2026-05-14T23:00:20+00:00 | sec=20  | BUY    | Down       | price=0.84       | size=40.0       | usd=33.6      
2026-05-14T23:00:20+00:00 | sec=20  | BUY    | Down       | price=0.83       | size=4.61       | usd=3.8263    
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.8100000815882482 | size=8.947367   | usd=7.247368  
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.83       | size=45.39      | usd=37.6737   
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.82       | size=17.9       | usd=14.678    
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.82       | size=32.1       | usd=26.322    
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.8100000273600015 | size=26.315788  | usd=21.315789 
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.81       | size=10.41      | usd=8.4321    
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.81       | size=10.0       | usd=8.1       
