WINDOW: btc-updown-5m-1778818800 | btc-updown-5m-1778818800
====================================================================================================
window_et: 12:20-12:25 AM ET
window_local: 07:20-07:25 Europe/Kyiv
window_start_iso: 2026-05-15T04:20:00+00:00
window_end_iso:   2026-05-15T04:25:00+00:00
first_ts: 2026-05-15T04:20:09+00:00
last_ts:  2026-05-15T04:25:29+00:00
first_sec_from_start: 9
last_sec_from_start:  329
events:   314
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   313
buy:      313
sell:     0
merge:    0
total_usd: 5531.096698
total_size: 8773.699775
spent_buy_usd: 2596.677428
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2596.677428
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2904.861235
buy_down_shares: 2934.41927
paired_shares: 2904.861235
unpaired_up_shares: 0.0
unpaired_down_shares: 29.558035
avg_up_buy_price: 0.236243
avg_down_buy_price: 0.65104
pair_cost_per_share: 0.887283

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2577.433976
paired_redeem_value_usd: 2904.861235
theoretical_pair_pnl_usd: 327.427259
theoretical_pair_roi_pct: 12.7036
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.112717
merge_coverage_pct: 0.0
realization_gap_usd: 2924.104687
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5839.280505
closed_total_pnl_usd: 337.960478
closed_total_settlement_usd: 6177.240983
closed_roi_pct: 5.7877
first_closed_ts: 2026-05-15T04:26:01+00:00
execution_delay_sec: 61

LATEST CLOSED (UP TO 20)
2026-05-15T04:26:01+00:00 | outcome=Down | size=0.0 | bought=2934.41927 | settlement=3958.493447 | pnl=1024.074177
2026-05-15T04:26:01+00:00 | outcome=Up | size=0.0 | bought=2904.861235 | settlement=2218.747536 | pnl=-686.113699


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 66
2026-05-15T04:20:09+00:00 | sec=9   | BUY    | Up         | price=0.5        | size=0.98       | usd=0.49      
2026-05-15T04:20:10+00:00 | sec=10  | BUY    | Up         | price=0.52       | size=10.375     | usd=5.395     
2026-05-15T04:20:14+00:00 | sec=14  | BUY    | Up         | price=0.52       | size=10.0       | usd=5.2       
2026-05-15T04:20:14+00:00 | sec=14  | BUY    | Up         | price=0.52       | size=10.0       | usd=5.2       
2026-05-15T04:20:16+00:00 | sec=16  | BUY    | Up         | price=0.5200000480000192 | size=4.166665   | usd=2.166666  
2026-05-15T04:20:16+00:00 | sec=16  | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333  
2026-05-15T04:20:16+00:00 | sec=16  | BUY    | Up         | price=0.52       | size=5.0        | usd=2.6       
2026-05-15T04:20:19+00:00 | sec=19  | BUY    | Up         | price=0.5300001222000904 | size=2.127658   | usd=1.127659  
2026-05-15T04:20:19+00:00 | sec=19  | BUY    | Up         | price=0.53       | size=6.0        | usd=3.18      
2026-05-15T04:20:21+00:00 | sec=21  | BUY    | Up         | price=0.53       | size=3.0        | usd=1.59      
2026-05-15T04:20:23+00:00 | sec=23  | BUY    | Up         | price=0.53       | size=28.23      | usd=14.9619   
2026-05-15T04:20:23+00:00 | sec=23  | BUY    | Up         | price=0.530000011280002 | size=10.638296  | usd=5.638297  
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39       | size=5.0        | usd=1.95      
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39000000531112294 | size=5.648523   | usd=2.202924  
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39000000061000006 | size=16.393441  | usd=6.393442  
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.4        | size=50.0       | usd=20.0      
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39       | size=5.0        | usd=1.95      
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.37       | size=1.53       | usd=0.5661    
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.37       | size=40.0       | usd=14.8      
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39       | size=2.0        | usd=0.78      
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39       | size=5.38       | usd=2.0982    
