WINDOW: btc-updown-5m-1778808000 | btc-updown-5m-1778808000
====================================================================================================
window_et: 9:20-9:25 PM ET
window_local: 04:20-04:25 Europe/Kyiv
window_start_iso: 2026-05-15T01:20:00+00:00
window_end_iso:   2026-05-15T01:25:00+00:00
first_ts: 2026-05-15T01:20:18+00:00
last_ts:  2026-05-15T01:25:30+00:00
first_sec_from_start: 18
last_sec_from_start:  330
events:   244
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   243
buy:      243
sell:     0
merge:    0
total_usd: 4155.69508
total_size: 6647.635303
spent_buy_usd: 1892.087197
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -1892.087197
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2120.419537
buy_down_shares: 2263.607883
paired_shares: 2120.419537
unpaired_up_shares: 0.0
unpaired_down_shares: 143.188346
avg_up_buy_price: 0.064995
avg_down_buy_price: 0.774988
pair_cost_per_share: 0.839984

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 1781.117906
paired_redeem_value_usd: 2120.419537
theoretical_pair_pnl_usd: 339.301631
theoretical_pair_roi_pct: 19.0499
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.160016
merge_coverage_pct: 0.0
realization_gap_usd: 2231.388828
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 64
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.53       | size=2.81       | usd=1.4893    
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.5200000101273309 | size=19.74854   | usd=10.269241 
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.56       | size=20.0       | usd=11.2      
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.5600000265660412 | size=12.045453  | usd=6.745454  
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.57       | size=10.0       | usd=5.7       
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.57       | size=40.0       | usd=22.8      
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.53       | size=47.19      | usd=25.0107   
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.52       | size=30.25      | usd=15.73     
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.54       | size=5.41       | usd=2.9214    
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.5500000224750291 | size=20.022221  | usd=11.012222 
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.51       | size=10.25      | usd=5.2275    
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.56       | size=17.95      | usd=10.052    
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.54       | size=30.0       | usd=16.2      
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.55       | size=7.05       | usd=3.8775    
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.55       | size=20.0       | usd=11.0      
2026-05-15T01:20:18+00:00 | sec=18  | BUY    | Down       | price=0.51       | size=39.75      | usd=20.2725   
