WINDOW: btc-updown-5m-1778802000 | btc-updown-5m-1778802000
====================================================================================================
window_et: 7:40-7:45 PM ET
window_local: 02:40-02:45 Europe/Kyiv
window_start_iso: 2026-05-14T23:40:00+00:00
window_end_iso:   2026-05-14T23:45:00+00:00
first_ts: 2026-05-14T23:40:10+00:00
last_ts:  2026-05-14T23:44:22+00:00
first_sec_from_start: 10
last_sec_from_start:  262
events:   310
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   310
buy:      310
sell:     0
merge:    0
total_usd: 2451.569303
total_size: 4714.157639
spent_buy_usd: 2451.569303
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2451.569303
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2278.99443
buy_down_shares: 2435.163209
paired_shares: 2278.99443
unpaired_up_shares: 0.0
unpaired_down_shares: 156.168779
avg_up_buy_price: 0.220064
avg_down_buy_price: 0.800786
pair_cost_per_share: 1.02085

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2326.511543
paired_redeem_value_usd: 2278.99443
theoretical_pair_pnl_usd: -47.517113
theoretical_pair_roi_pct: -2.0424
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.02085
merge_coverage_pct: 0.0
realization_gap_usd: 2404.05219
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 4714.157639
closed_total_pnl_usd: -16.22561
closed_total_settlement_usd: 4697.932029
closed_roi_pct: -0.3442
first_closed_ts: 2026-05-14T23:45:58+00:00
execution_delay_sec: 58

LATEST CLOSED (UP TO 20)
2026-05-14T23:45:58+00:00 | outcome=Down | size=0.0 | bought=2435.163209 | settlement=2920.32321 | pnl=485.160001
2026-05-14T23:45:58+00:00 | outcome=Up | size=0.0 | bought=2278.99443 | settlement=1777.608819 | pnl=-501.385611


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 121
2026-05-14T23:40:10+00:00 | sec=10  | BUY    | Up         | price=0.38       | size=50.0       | usd=19.0      
2026-05-14T23:40:16+00:00 | sec=16  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301  
2026-05-14T23:40:16+00:00 | sec=16  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301  
2026-05-14T23:40:16+00:00 | sec=16  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301  
2026-05-14T23:40:16+00:00 | sec=16  | BUY    | Up         | price=0.37000000850500075 | size=31.746029  | usd=11.746031 
2026-05-14T23:40:17+00:00 | sec=17  | BUY    | Up         | price=0.37000005460003166 | size=4.761902   | usd=1.761904  
2026-05-14T23:40:17+00:00 | sec=17  | BUY    | Up         | price=0.37       | size=3.94       | usd=1.4578    
2026-05-14T23:40:17+00:00 | sec=17  | BUY    | Up         | price=0.37000005460003166 | size=4.761902   | usd=1.761904  
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Down       | price=0.53       | size=50.0       | usd=26.5      
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Down       | price=0.55       | size=41.45      | usd=22.7975   
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Up         | price=0.37       | size=19.5       | usd=7.215     
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Down       | price=0.56       | size=30.0       | usd=16.8      
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Up         | price=0.370000018900007 | size=7.936505   | usd=2.936507  
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Down       | price=0.52       | size=0.75       | usd=0.39      
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Up         | price=0.37000001197000215 | size=15.873013  | usd=5.873015  
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0      
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Down       | price=0.55       | size=8.55       | usd=4.7025    
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Down       | price=0.56       | size=20.0       | usd=11.2      
2026-05-14T23:40:19+00:00 | sec=19  | BUY    | Down       | price=0.52       | size=49.25      | usd=25.61     
2026-05-14T23:40:21+00:00 | sec=21  | BUY    | Up         | price=0.43000013741080384 | size=1.964911   | usd=0.844912  
2026-05-14T23:40:21+00:00 | sec=21  | BUY    | Up         | price=0.4300016026497142 | size=0.18719    | usd=0.080492  
