WINDOW: btc-updown-5m-1778819700 | btc-updown-5m-1778819700
====================================================================================================
window_et: 12:35-12:40 AM ET
window_local: 07:35-07:40 Europe/Kyiv
window_start_iso: 2026-05-15T04:35:00+00:00
window_end_iso:   2026-05-15T04:40:00+00:00
first_ts: 2026-05-15T04:35:10+00:00
last_ts:  2026-05-15T04:39:10+00:00
first_sec_from_start: 10
last_sec_from_start:  250
events:   279
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   279
buy:      279
sell:     0
merge:    0
total_usd: 3108.485566
total_size: 5955.712825
spent_buy_usd: 3108.485566
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3108.485566
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2978.05846
buy_down_shares: 2977.654365
paired_shares: 2977.654365
unpaired_up_shares: 0.404095
unpaired_down_shares: 0.0
avg_up_buy_price: 0.319489
avg_down_buy_price: 0.724405
pair_cost_per_share: 1.043894

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3108.356462
paired_redeem_value_usd: 2977.654365
theoretical_pair_pnl_usd: -130.702097
theoretical_pair_roi_pct: -4.2049
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.043894
merge_coverage_pct: 0.0
realization_gap_usd: 2977.783469
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5955.712825
closed_total_pnl_usd: -130.238565
closed_total_settlement_usd: 5825.47426
closed_roi_pct: -2.1868
first_closed_ts: 2026-05-15T04:40:34+00:00
execution_delay_sec: 34

LATEST CLOSED (UP TO 20)
2026-05-15T04:40:34+00:00 | outcome=Up | size=0.0 | bought=2978.05846 | settlement=5004.75232 | pnl=2026.69386
2026-05-15T04:40:34+00:00 | outcome=Down | size=0.0 | bought=2977.654365 | settlement=820.72194 | pnl=-2156.932425


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 58
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.5700000970592436 | size=3.606045   | usd=2.055446  
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0      
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.5700000256199704 | size=14.441859  | usd=8.23186   
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.57       | size=8.68       | usd=4.9476    
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.5700000068800006 | size=23.255812  | usd=13.255813 
2026-05-15T04:35:15+00:00 | sec=15  | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0      
2026-05-15T04:35:17+00:00 | sec=17  | BUY    | Up         | price=0.55       | size=21.0       | usd=11.55     
2026-05-15T04:35:17+00:00 | sec=17  | BUY    | Up         | price=0.52       | size=14.7       | usd=7.644     
2026-05-15T04:35:17+00:00 | sec=17  | BUY    | Up         | price=0.52       | size=35.3       | usd=18.356    
2026-05-15T04:35:19+00:00 | sec=19  | BUY    | Up         | price=0.49       | size=33.86      | usd=16.5914   
2026-05-15T04:35:19+00:00 | sec=19  | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5      
2026-05-15T04:35:19+00:00 | sec=19  | BUY    | Up         | price=0.49       | size=16.14      | usd=7.9086    
2026-05-15T04:35:19+00:00 | sec=19  | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0      
2026-05-15T04:35:19+00:00 | sec=19  | BUY    | Up         | price=0.55       | size=29.0       | usd=15.95     
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.37       | size=6.92       | usd=2.5604    
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.44       | size=0.09       | usd=0.0396    
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.4300000665000366 | size=5.263155   | usd=2.263157  
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.44       | size=10.0       | usd=4.4       
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.37       | size=10.0       | usd=3.7       
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.44       | size=21.17      | usd=9.3148    
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.43       | size=24.73      | usd=10.6339   
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.44       | size=18.74      | usd=8.2456    
