WINDOW: btc-updown-5m-1778810700 | btc-updown-5m-1778810700
====================================================================================================
window_et: 10:05-10:10 PM ET
window_local: 05:05-05:10 Europe/Kyiv
window_start_iso: 2026-05-15T02:05:00+00:00
window_end_iso:   2026-05-15T02:10:00+00:00
first_ts: 2026-05-15T02:05:10+00:00
last_ts:  2026-05-15T02:07:59+00:00
first_sec_from_start: 10
last_sec_from_start:  179
events:   296
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   296
buy:      296
sell:     0
merge:    0
total_usd: 2913.745294
total_size: 5564.924459
spent_buy_usd: 2913.745294
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2913.745294
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2346.970823
buy_down_shares: 3217.953636
paired_shares: 2346.970823
unpaired_up_shares: 0.0
unpaired_down_shares: 870.982813
avg_up_buy_price: 0.102561
avg_down_buy_price: 0.830664
pair_cost_per_share: 0.933225

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2190.251519
paired_redeem_value_usd: 2346.970823
theoretical_pair_pnl_usd: 156.719304
theoretical_pair_roi_pct: 7.1553
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.066775
merge_coverage_pct: 0.0
realization_gap_usd: 3070.464598
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 74
2026-05-15T02:05:10+00:00 | sec=10  | BUY    | Down       | price=0.49000002117845265 | size=17.470587  | usd=8.560588  
2026-05-15T02:05:10+00:00 | sec=10  | BUY    | Down       | price=0.4900000017000006 | size=5.882351   | usd=2.882352  
2026-05-15T02:05:10+00:00 | sec=10  | BUY    | Down       | price=0.4900001683001128 | size=1.960783   | usd=0.960784  
2026-05-15T02:05:10+00:00 | sec=10  | BUY    | Down       | price=0.49       | size=13.81      | usd=6.7669    
2026-05-15T02:05:17+00:00 | sec=17  | BUY    | Down       | price=0.58       | size=50.0       | usd=29.0      
2026-05-15T02:05:17+00:00 | sec=17  | BUY    | Down       | price=0.5700000359081577 | size=4.455812   | usd=2.539813  
2026-05-15T02:05:17+00:00 | sec=17  | BUY    | Down       | price=0.57       | size=45.54      | usd=25.9578   
2026-05-15T02:05:18+00:00 | sec=18  | BUY    | Down       | price=0.56       | size=30.0       | usd=16.8      
2026-05-15T02:05:18+00:00 | sec=18  | BUY    | Down       | price=0.5600000079200003 | size=45.454544  | usd=25.454545 
2026-05-15T02:05:18+00:00 | sec=18  | BUY    | Down       | price=0.56       | size=4.54       | usd=2.5424    
2026-05-15T02:05:18+00:00 | sec=18  | BUY    | Down       | price=0.56       | size=9.46       | usd=5.2976    
2026-05-15T02:05:20+00:00 | sec=20  | BUY    | Down       | price=0.5600001936001084 | size=2.272726   | usd=1.272727  
2026-05-15T02:05:20+00:00 | sec=20  | BUY    | Down       | price=0.56       | size=8.26       | usd=4.6256    
2026-05-15T02:05:20+00:00 | sec=20  | BUY    | Down       | price=0.560000348452475 | size=1.262726   | usd=0.707127  
2026-05-15T02:05:24+00:00 | sec=24  | BUY    | Up         | price=0.46       | size=18.31      | usd=8.4226    
2026-05-15T02:05:24+00:00 | sec=24  | BUY    | Up         | price=0.4600000188602952 | size=20.148147  | usd=9.268148  
